image_name,category,sub_category,article_type,color,season,usage,gender,pattern,fit,fabric
15970.jpg,TOP,SHIRT,Shirts,NAVY,Fall,Casual,Men,CHECK,SLIM,COTTON
19547.jpg,TOP,SWEATSHIRT,Sweatshirts,BLUE,Fall,Casual,Men,SOLID,OTHER,COTTON
10065.jpg,TOP,TSHIRT,Tshirts,YELLOW,Fall,Casual,Men,PRINT,REGULAR,Blended
22395.jpg,TOP,SHIRT,Shirts,BLUE,Fall,Casual,Men,STRIPE,SLIM,OTHER
7167.jpg,TOP,SHIRT,Shirts,PURPLE,Fall,Casual,Men,CHECK,SLIM,OTHER
7355.jpg,TOP,TSHIRT,Tshirts,NAVY,Fall,Casual,Men,PRINT,REGULAR,COTTON
2243.jpg,TOP,TSHIRT,Tshirts,WHITE,Fall,Sports,Men,OTHER,OTHER,OTHER
19540.jpg,TOP,KNIT,Sweaters,BLUE,Summer,Casual,Men,OTHER,OTHER,OTHER
38637.jpg,TOP,TSHIRT,Tshirts,RED,Summer,Casual,Men,PRINT,REGULAR,COTTON
9667.jpg,TOP,SHIRT,Shirts,PURPLE,Fall,Casual,Men,STRIPE,REGULAR,COTTON
9455.jpg,TOP,SHIRT,Shirts,RED,Fall,Formal,Men,STRIPE,REGULAR,POLYESTER
26369.jpg,TOP,SHIRT,Shirts,BLUE,Summer,Casual,Women,SOLID,REGULAR,OTHER
10439.jpg,TOP,TSHIRT,Tshirts,BROWN,Fall,Casual,Men,PRINT,REGULAR,COTTON
26958.jpg,TOP,SHIRT,Shirts,MULTI,Summer,Casual,Women,SOLID,REGULAR,COTTON
3706.jpg,TOP,TSHIRT,Tshirts,GRAY,Summer,Casual,Men,OTHER,OTHER,OTHER
6610.jpg,TOP,TSHIRT,Tshirts,WHITE,Summer,Casual,Men,OTHER,REGULAR,COTTON
10062.jpg,TOP,TSHIRT,Tshirts,GRAY,Fall,Casual,Men,PRINT,REGULAR,COTTON
34038.jpg,TOP,SHIRT,Shirts,RED,Summer,Casual,Boys,CHECK,REGULAR,COTTON
3991.jpg,TOP,TSHIRT,Tshirts,WHITE,Summer,Casual,Men,PRINT,REGULAR,COTTON
40985.jpg,TOP,TSHIRT,Tshirts,WHITE,Summer,Casual,Boys,PRINT,REGULAR,COTTON
11529.jpg,TOP,KNIT,Sweaters,GRAY,Fall,Casual,Men,OTHER,OTHER,OTHER
4972.jpg,TOP,SHIRT,Shirts,GREEN,Summer,Casual,Men,CHECK,REGULAR,COTTON
7156.jpg,TOP,SHIRT,Shirts,BLACK,Fall,Casual,Men,CHECK,REGULAR,COTTON
19549.jpg,TOP,SWEATSHIRT,Sweatshirts,GRAY,Fall,Casual,Men,SOLID,OTHER,COTTON
13417.jpg,TOP,SHIRT,Shirts,BLUE,Summer,Casual,Men,SOLID,REGULAR,COTTON
11172.jpg,TOP,KNIT,Sweaters,RED,Fall,Casual,Men,OTHER,OTHER,OTHER
16191.jpg,TOP,TSHIRT,Tshirts,WHITE,Fall,Casual,Men,PRINT,REGULAR,COTTON
2286.jpg,TOP,SWEATSHIRT,Sweatshirts,BLACK,Fall,Sports,Men,SOLID,OTHER,Blended
12367.jpg,TOP,SHIRT,Shirts,WHITE,Fall,Formal,Men,SOLID,REGULAR,COTTON
1609.jpg,TOP,SWEATSHIRT,Sweatshirts,PINK,Fall,Sports,Women,SOLID,OTHER,COTTON
9464.jpg,TOP,SHIRT,Shirts,WHITE,Fall,Formal,Men,SOLID,REGULAR,COTTON
19327.jpg,TOP,SWEATSHIRT,Sweatshirts,NAVY,Fall,Casual,Men,SOLID,OTHER,Blended
26367.jpg,TOP,SHIRT,Shirts,PURPLE,Summer,,Women,SOLID,REGULAR,OTHER
4720.jpg,TOP,TSHIRT,Tshirts,YELLOW,Summer,Casual,Girls,PRINT,REGULAR,COTTON
31586.jpg,TOP,TSHIRT,Tshirts,YELLOW,Summer,Casual,Men,PRINT,REGULAR,COTTON
24054.jpg,TOP,TSHIRT,Tshirts,BLUE,Fall,Casual,Men,PRINT,REGULAR,COTTON
11175.jpg,TOP,KNIT,Sweaters,WHITE,Fall,Casual,Men,OTHER,OTHER,OTHER
2047.jpg,TOP,TSHIRT,Tshirts,NAVY,Fall,Sports,Men,STRIPE,REGULAR,POLYESTER
18864.jpg,TOP,SWEATSHIRT,Sweatshirts,BLACK,Fall,Casual,Men,PRINT,OTHER,Blended
4780.jpg,TOP,TSHIRT,Tshirts,PINK,Summer,Sports,Women,PRINT,REGULAR,POLYESTER
8186.jpg,TOP,SHIRT,Shirts,GRAY,Summer,Casual,Men,CHECK,SLIM,COTTON
18631.jpg,TOP,TSHIRT,Tshirts,NAVY,Fall,Casual,Men,PRINT,REGULAR,COTTON
8340.jpg,TOP,TSHIRT,Tshirts,BLACK,Fall,Casual,Boys,SOLID,REGULAR,COTTON
38494.jpg,TOP,TSHIRT,Tshirts,GREEN,Summer,Casual,Boys,PRINT,REGULAR,COTTON
15586.jpg,TOP,SWEATSHIRT,Sweatshirts,GREEN,Fall,Casual,Men,PRINT,OTHER,COTTON
18863.jpg,TOP,SWEATSHIRT,Sweatshirts,RED,Fall,Casual,Men,PRINT,OTHER,COTTON
19146.jpg,TOP,SWEATSHIRT,Sweatshirts,GRAY,Summer,Casual,Men,SOLID,OTHER,COTTON
33249.jpg,TOP,SHIRT,Shirts,WHITE,Summer,Formal,Men,STRIPE,SLIM,COTTON
19522.jpg,TOP,KNIT,Sweaters,NAVY,Fall,Casual,Men,OTHER,OTHER,OTHER
15915.jpg,TOP,SHIRT,Shirts,PURPLE,Fall,Formal,Men,CHECK,SLIM,COTTON
8181.jpg,TOP,SHIRT,Shirts,PURPLE,Summer,Casual,Men,CHECK,SLIM,COTTON
34098.jpg,TOP,SHIRT,Shirts,MULTI,Summer,Casual,Boys,CHECK,REGULAR,COTTON
41660.jpg,TOP,SHIRT,Shirts,BLUE,Summer,Formal,Men,STRIPE,REGULAR,OTHER
